material elastic [
  name = moving-block
  rho = 1.148e-9    # tonne/mm^3
  E   = 7662        # MPa
  nu  = 0.20
]

material elastic [
  name = stationary-block
  rho = 1.148e-9    # tonne/mm^3
  E   = 7662        # MPa
  nu  = 0.20
]

contact_detector [
  type = explicit		 			
  master = contact-stationary
  slave = contact-moving
  projection_tolerance = 1e-6
  max_iterations = 1000
  extension_tolerance = 2e-3
]

contact_resolution penalty_linear [
  name = contact-moving
  mu = 0.6
  epsilon_n = 4e13
  epsilon_t = 1e12
  is_master_deformable = true
]
