model solid_mechanics_model_cohesive [

  cohesive_inserter [
    cohesive_zones = [moving-block, stationary-bottom]
  ]

  material elastic [
    name = moving-block
    rho = 1.18e-6
    E   = 3000
    nu  = 0.35
  ]

  material elastic [
    name = stationary-bottom
    rho = 1.18e-6
    E   = 3000
    nu  = 0.35
  ]

  material elastic [
    name = stationary-top
    rho = 1.18e-6
    E   = 3000
    nu  = 0.35
  ]

  material cohesive_linear [
    name    = interface
    beta    = 200
    G_c     = 2e-5
    sigma_c = 0.113
  ]

  material cohesive_linear [
    name    = interface
    beta    = 200      # TBC (Not yet real value)
    G_c     = 2e-5     # TBC (Not yet real value)
    sigma_c = 0.113    # TBC (Not yet real value)
  ]

  material cohesive_linear [
    name    = non_interface
    beta    = 0.00     # Just make it hard to break
    G_c     = 1e6      # Just make it hard to break
    sigma_c = 1e4      # Just make it hard to break
  ]
]
