material elastic [
  name = moving-block
  rho = 1.148e-9    # tonne/mm^3
  E   = 7662        # MPa
  nu  = 0.20
]

material elastic [
  name = stationary-block
  rho = 1.148e-9    # tonne/mm^3
  E   = 7662        # MPa
  nu  = 0.20
]

contact [
  name   = contact
  master = stationary-block-back
  slave  = moving-block-front
]

contact_detector [
  type = explicit		 			
  master = stationary-block-back
  slave = moving-block-front
  projection_tolerance = 1e-10
  max_iterations = 1000
  extension_tolerance = 1e-5
]

friction linear_slip_weakening [
  mu_s = 0.60
  mu_k = 0.30
  dc   = 0.20
  # (optional) t_star = ...
]
