model solid_mechanics_model_cohesive [

  cohesive_inserter [
    cohesive_zones = [moving-block, stationary-block]
  ]

  material elastic [
    name = moving-block
    rho  = 1.148e-9
    E    = 7662
    nu   = 0.20
  ]

  material elastic [
    name = stationary-block
    rho  = 1.148e-9
    E    = 7662
    nu   = 0.20
  ]

  material cohesive_linear [
    name    = interface
    beta    = 0.0001
    G_c     = 0.2
    sigma_c = 6.0
  ]

  material cohesive_linear [
    name    = non_interface
    beta    = 1.0
    G_c     = 1e10
    sigma_c = 1e10
  ]
]

model contact_mechanics_model [

  contact_detector [
    type = explicit
    surface_selector = physical
    master = moving-block-left
    slave  = stationary-block-right
  ]

  contact_resolution penalty_linear [
    name       = stationary-block-right
    mu         = 0.50
    epsilon_n  = 1200
    epsilon_t  = 600
  ]
]
